Date,Total_Visitors,Arcade_Visitors,Total_Purchases,Arcade_Revenue,Total_Labor_Hours,Weather_Type,Special_Events,Customer_Complaints,Day_of_Week,Passholder_Percentage,International_Visitors,High_Temperature,General_Weather,Precipitation
7/19/2024,361,521,12487.56,4654.76,472.37,Cloudy,,11,Friday,0.22,119,64.9,Cool,0
7/20/2024,401,282,18558.47,4114.52,489.7,Stormy,,8,Saturday,0.16,140,90.4,Rainy/Stormy,1
7/21/2024,2181,162,28132.69,5034.17,498.37,Cloudy,,0,Sunday,0.22,836,77.1,Mild,0
7/22/2024,1195,546,12301.13,2460.53,122.35,Stormy,Fireworks,12,Monday,0.26,346,91.3,Rainy/Stormy,1
7/23/2024,1015,491,18591.48,3785.18,394.81,Stormy,Food Festival,3,Tuesday,0.28,308,88.0,Rainy/Stormy,1
7/24/2024,655,613,11515.92,714.72,318.37,Sunny,,8,Wednesday,0.21,224,74.9,Mild,0
7/25/2024,1475,317,10251.18,3047.17,382.33,Sunny,Food Festival,3,Thursday,0.28,419,60.8,Cool,0
7/26/2024,1216,559,20099.21,1625.26,487.46,Stormy,,9,Friday,0.22,346,69.4,Rainy/Stormy,1
7/27/2024,537,435,22502.19,1479.99,375.21,Stormy,,2,Saturday,0.17,227,79.0,Rainy/Stormy,1
7/28/2024,1078,436,23544.0,2874.12,434.79,Rainy,,8,Sunday,0.17,426,82.2,Rainy/Stormy,1
7/29/2024,1276,162,8452.78,913.1,446.75,Cloudy,Arcade Tournament,12,Monday,0.28,347,69.0,Cool,0
7/30/2024,991,662,12487.9,923.71,435.39,Rainy,,1,Tuesday,0.27,292,64.9,Rainy/Stormy,1
7/31/2024,2464,674,13580.06,1901.36,270.44,Sunny,,14,Wednesday,0.2,897,89.2,Hot,0
8/1/2024,963,130,16528.31,4907.8,189.03,Sunny,,3,Thursday,0.24,257,94.5,Hot,0
8/2/2024,2435,162,8052.76,1707.11,258.66,Sunny,,14,Friday,0.24,973,,Mild,0
8/3/2024,579,51,28599.96,789.74,456.76,Sunny,,5,Saturday,0.19,226,66.0,Cool,0
8/4/2024,692,691,17466.68,5818.36,158.64,Stormy,,1,Sunday,0.23,305,69.5,Rainy/Stormy,1
8/5/2024,1380,269,9193.41,4131.11,305.33,Sunny,,14,Monday,0.24,395,60.6,Cool,0
8/6/2024,2262,615,18252.41,2058.37,193.29,Stormy,,7,Tuesday,0.19,923,92.0,Rainy/Stormy,1
8/7/2024,264,274,16215.78,2591.03,332.52,Stormy,,7,Wednesday,0.25,82,64.1,Rainy/Stormy,1
8/8/2024,1567,434,19296.08,3423.98,445.26,Sunny,,0,Thursday,0.23,393,80.2,Mild,0
8/9/2024,1352,452,14234.36,985.58,452.14,Sunny,,11,Friday,0.28,427,69.6,Cool,0
8/10/2024,2227,687,18158.69,7088.79,194.67,Cloudy,,2,Saturday,0.2,819,79.4,Mild,0
8/11/2024,1695,179,18495.86,6323.83,463.08,Rainy,Fireworks,9,Sunday,0.17,756,82.8,Rainy/Stormy,1
8/12/2024,1362,102,19704.97,1674.02,336.76,Sunny,,8,Monday,0.29,360,89.0,Hot,0
8/13/2024,1722,465,6130.19,568.87,240.09,Cloudy,,4,Tuesday,0.24,501,67.2,Cool,0
8/14/2024,591,296,9585.46,4700.46,383.27,Cloudy,,5,Wednesday,0.25,152,60.4,Cool,0
8/15/2024,1898,488,7863.67,2754.68,292.67,Rainy,,3,Thursday,0.29,663,64.8,Rainy/Stormy,1
8/16/2024,618,252,12325.44,3847.53,251.2,Stormy,,9,Friday,0.26,185,91.5,Rainy/Stormy,1
8/17/2024,578,233,18196.92,5004.94,382.03,Sunny,,1,Saturday,0.16,236,90.6,Hot,0
8/18/2024,1996,172,14479.57,4533.15,199.49,Rainy,,10,Sunday,0.24,711,80.9,Rainy/Stormy,1
8/19/2024,2478,450,10920.37,4747.51,232.1,Sunny,,7,Monday,0.21,1053,81.0,Mild,0
8/20/2024,2288,343,17663.2,4749.13,273.78,Cloudy,,10,Tuesday,0.18,848,83.3,Mild,0
8/21/2024,2382,329,18950.25,4402.4,201.47,Cloudy,,12,Wednesday,0.16,1047,66.1,Cool,0
8/22/2024,400,659,6056.24,3363.82,262.08,Stormy,,5,Thursday,0.28,108,92.0,Rainy/Stormy,1
8/23/2024,2063,247,11218.18,5652.6,328.59,Cloudy,,4,Friday,0.21,761,74.7,Mild,0
8/24/2024,979,560,22222.36,5104.79,396.39,Cloudy,,8,Saturday,0.2,346,73.4,Mild,0
8/25/2024,702,193,14971.58,4005.68,406.88,Rainy,,0,Sunday,0.24,278,78.2,Rainy/Stormy,1
8/26/2024,1951,658,8812.45,1078.25,429.12,Sunny,,4,Monday,0.28,597,61.6,Cool,0
8/27/2024,1004,250,9429.36,4150.42,397.68,Sunny,,5,Tuesday,0.22,257,65.8,Cool,0
8/28/2024,2346,173,9838.26,4192.88,372.42,Rainy,,4,Wednesday,0.18,1003,85.8,Rainy/Stormy,1
8/29/2024,2095,236,17730.05,3316.73,195.0,Stormy,,5,Thursday,0.18,828,62.9,Rainy/Stormy,1
8/30/2024,1770,375,10455.11,6102.98,260.09,Sunny,,5,Friday,0.27,535,81.1,Mild,0
8/31/2024,1160,513,22302.59,4894.7,291.09,Cloudy,Fireworks,6,Saturday,0.15,457,68.6,Cool,0
9/1/2024,1685,398,18142.97,2066.83,133.16,Sunny,Food Festival,3,Sunday,0.21,657,73.6,Mild,0
9/2/2024,1228,452,12820.86,2389.68,311.35,Cloudy,,13,Monday,0.28,375,70.1,Mild,0
